,State_code,City,Startup_name,Status,Age_first_funding_year,Age_last_funding_year,Funding_rounds,Funding_total_usd,Category,Has_VC,Has_angel,Has_roundA,Has_roundB,Has_roundC,Has_roundD,Founded_month,Founded_quarter,Founded_at
139,CA,San Francisco,TokBox,1,0.0,3.0,3,26000000,hardware&software,0,0,1,1,1,0,5,2007-Q2,2007/05/01
140,CA,Mountain View,Avega Systems,0,2.0,5.0,2,9500000,hardware&software,1,0,0,1,0,0,1,2005-Q1,2005/01/01
141,CA,Mountain View,PeerMe,0,1.0,1.0,1,5000000,games,0,0,1,0,0,0,1,2004-Q1,2004/01/01
142,WA,Seattle,Kiha Software,0,2.0,2.0,1,20000000,hardware&software,0,0,1,0,0,0,1,2008-Q1,2008/01/01
143,MA,Cambridge,Vlingo,1,0.0,3.0,3,26500000,mobile,1,0,1,1,0,0,6,2006-Q2,2006/06/01
144,TX,Austin,Hurricane Party,0,0.0,0.0,1,20000,mobile,0,1,0,0,0,0,5,2010-Q2,2010/05/01
145,CA,Sunnyvale,Minekey,0,1.0,2.0,2,3600000,web,0,1,1,0,0,0,1,2005-Q1,2005/01/01
146,NY,New York,Blip,1,0.0,7.0,7,27300000,games,0,1,1,1,1,1,5,2005-Q2,2005/05/01
147,CA,San Francisco,Fabkids,1,0.0,0.0,1,2600000,e-commerce,0,0,1,0,0,0,1,2012-Q1,2012/01/01
148,CA,Palo Alto,CafeBots,0,0.0,0.0,1,5000000,web,0,0,1,0,0,0,1,2010-Q1,2010/01/01
149,CA,San Diego,Avaak,1,4.0,6.0,2,17000000,mobile,0,0,1,1,0,0,1,2004-Q1,2004/01/01
150,CA,San Francisco,Digg,1,0.0,6.0,4,45000000,social_media,0,0,1,1,1,1,10,2004-Q4,2004/10/11
151,CA,San Francisco,Kongregate,1,1.0,7.0,4,19000000,games,0,0,1,1,1,0,1,2006-Q1,2006/01/01
152,CA,San Francisco,Kiptronic,1,0.0,3.0,3,7300000,advertising,0,1,1,1,0,0,5,2005-Q2,2005/05/01
153,WA,Seattle,Cozi Group,0,0.0,7.0,7,26390819,web,1,0,1,1,0,0,3,2005-Q1,2005/03/03
154,CA,Menlo Park,Jaxtr,1,1.0,2.0,3,21500000,mobile,0,0,1,1,0,0,10,2005-Q4,2005/10/01
155,NY,New York,TravelMuse,1,0.0,2.0,3,5600000,web,0,0,1,1,0,0,4,2007-Q2,2007/04/16
156,CA,San Francisco,Jambool,1,2.0,3.0,2,6000000,finance,0,0,1,1,0,0,8,2006-Q3,2006/08/01
157,CA,San Francisco,Home-Account,1,0.0,0.0,2,1000000,finance,1,0,1,0,0,0,11,2008-Q4,2008/11/01
158,CA,San Francisco,kwiry,0,2.0,2.0,1,1000000,mobile,0,0,1,0,0,0,1,2006-Q1,2006/01/01
159,CA,San Francisco,imeem,1,0.0,5.0,5,24750000,art&music,1,1,1,1,0,0,11,2003-Q4,2003/11/01
160,CA,San Francisco,RentJuice,1,2.0,3.0,3,6693782,finance,1,0,0,0,0,0,1,2008-Q1,2008/01/01
161,CA,San Diego,Verari Systems,0,11.0,11.0,1,20000000,hardware&software,0,0,0,0,1,0,1,1996-Q1,1996/01/01
162,NY,New York,Outside.in,1,0.0,3.0,5,14400000,web,0,1,1,1,0,0,8,2006-Q3,2006/08/01
163,CA,San Francisco,Vizu Corporation,1,1.0,7.0,4,13075000,advertising,0,0,1,1,0,0,2,2005-Q1,2005/02/14
164,CA,Mountain View,Zing Systems,1,0.0,0.0,2,26000000,games,0,0,1,0,1,0,6,2007-Q2,2007/06/01
165,CA,San Diego,Elevation Pharmaceuticals,1,3.0,5.0,4,89400001,biotechnology,1,0,1,1,0,0,1,2007-Q1,2007/01/01
166,CA,Palo Alto,Punch Entertainment,0,0.0,0.0,1,1200000,hardware&software,0,0,1,0,0,0,5,2005-Q2,2005/05/10
167,NY,New York,Stickybits,0,1.0,1.0,2,1900000,web,0,1,1,0,0,0,1,2009-Q1,2009/01/01
168,CA,San Francisco,Ecast,0,9.0,12.0,3,30300000,games,1,0,0,0,0,1,1,1999-Q1,1999/01/01
169,NY,New York,lifeIO,0,2.0,2.0,1,500000,web,0,1,0,0,0,0,8,2006-Q3,2006/08/29
170,CA,Palo Alto,Buysight,1,0.0,4.0,3,24030000,advertising,0,0,1,1,0,0,1,2008-Q1,2008/01/01
171,CA,San Francisco,TripIt,1,0.0,3.0,3,13100000,travel,0,1,0,1,1,0,10,2006-Q4,2006/10/01
172,NY,New York,Pinch Media,1,0.0,1.0,3,560001,hardware&software,1,1,0,0,0,0,4,2008-Q2,2008/04/01
173,CA,San Jose,WiChorus,1,0.0,3.0,4,42500000,mobile,1,0,1,1,1,0,1,2005-Q1,2005/01/01
174,NY,New York,easy2comply (Dynasec),1,5.0,5.0,1,1000000,hardware&software,0,0,1,0,0,0,1,2002-Q1,2002/01/01
175,CA,San Francisco,Socialize,1,3.0,3.0,3,1820000,mobile,0,1,0,0,0,0,7,2008-Q3,2008/07/01
176,NY,New York,Exclusively.in,1,0.0,1.0,2,18800000,fashion,0,0,1,1,0,0,1,2010-Q1,2010/01/01
177,CA,Mountain View,Avidia,1,2.0,3.0,2,72300000,advertising,0,0,0,1,1,0,1,2003-Q1,2003/01/01
178,CA,Los Angeles,Bevvy,0,0.0,0.0,1,100000,e-commerce,0,1,0,0,0,0,1,2011-Q1,2011/01/08
179,CA,San Francisco,Crowdcast,1,3.0,3.0,1,6000000,hardware&software,0,0,1,0,0,0,1,2007-Q1,2007/01/01
180,NY,New York,Pictela,1,0.0,2.0,4,3499997,advertising,1,0,1,0,0,0,10,2008-Q4,2008/10/17
181,CA,San Francisco,Storify,1,0.0,1.0,3,2023000,web,0,1,1,0,0,0,12,2009-Q4,2009/12/11
182,NY,New York,LiftDNA,1,1.0,1.0,2,1000000,advertising,0,1,0,0,0,0,9,2009-Q3,2009/09/01
183,CA,Palo Alto,Onavo,1,1.0,2.0,2,13000000,mobile,0,0,1,1,0,0,1,2010-Q1,2010/01/01
184,CA,Santa Clara,Link_A_Media Devices,0,5.0,8.0,3,47218498,semiconductors,1,0,0,0,1,1,1,2004-Q1,2004/01/01
185,CA,San Jose,NeoGuide Systems,1,6.0,6.0,1,25000000,biotechnology,0,0,0,0,1,0,1,2000-Q1,2000/01/01
186,CA,Santa Clara,Accept Software,1,3.0,8.0,4,25305000,hardware&software,1,0,1,1,1,0,1,2002-Q1,2002/01/01
187,CA,Palo Alto,Milo,1,0.0,1.0,2,4950000,web,0,1,1,0,0,0,1,2008-Q1,2008/01/01
188,CA,Santa Clara,Mimosa Systems,1,2.0,6.0,6,53816776,hardware&software,1,0,0,1,1,1,8,2003-Q3,2003/08/29
189,NY,New York,Surphace,1,0.0,0.0,2,3500000,web,0,0,1,1,0,0,6,2005-Q2,2005/06/01
190,CA,Santa Clara,SkyPilot Networks,1,1.0,8.0,4,68400000,mobile,1,0,1,0,1,1,1,2000-Q1,2000/01/01
191,CA,San Francisco,Zencoder,1,3.0,4.0,2,2000000,hardware&software,0,1,1,0,0,0,1,2007-Q1,2007/01/01
192,NY,New York,The Huffington Post,1,0.0,5.0,5,37000000,social_media,1,0,1,1,1,0,5,2005-Q2,2005/05/09
193,CA,Mountain View,Exaprotect,1,2.0,2.0,1,7660000,security,0,0,1,0,0,0,1,2004-Q1,2004/01/01
194,CA,Los Angeles,Giiv,0,0.0,1.0,2,3350000,hardware&software,0,1,1,0,0,0,1,2009-Q1,2009/01/01
195,TX,Austin,BlackLocus,1,1.0,1.0,1,2500000,analytics,0,0,1,0,0,0,1,2010-Q1,2010/01/01
196,NY,New York,DailyBurn,1,0.0,1.0,2,540000,web,0,1,0,0,0,0,10,2007-Q4,2007/10/01
197,CA,San Francisco,CastTV,1,0.0,1.0,2,3100000,games,0,1,1,0,0,0,1,2006-Q1,2006/01/01
198,NY,New York,Venmo,1,1.0,2.0,2,1200000,mobile,0,1,1,0,0,0,4,2009-Q2,2009/04/04
199,NY,New York,WeShow,0,0.0,0.0,1,5000000,games,0,0,1,0,0,0,6,2007-Q2,2007/06/01
200,CA,San Francisco,SenSage,1,0.0,7.0,6,37079000,security,1,0,0,0,1,1,8,2004-Q3,2004/08/18
201,CA,San Diego,Tapioca Mobile,0,0.0,0.0,2,5000000,mobile,1,1,0,0,0,0,1,2008-Q1,2008/01/01
202,NY,New York,BestVendor,1,0.0,1.0,4,4200000,hardware&software,0,1,1,0,0,0,1,2011-Q1,2011/01/01
203,WA,Seattle,Local Marketers,0,3.0,3.0,1,4100000,web,1,0,0,0,0,0,1,2005-Q1,2005/01/01
204,CA,Mountain View,Wander (f. YongoPal),0,0.0,1.0,5,185000,mobile,1,1,0,0,0,0,1,2010-Q1,2010/01/01
205,NY,New York,Right Media,1,3.0,3.0,1,45000000,advertising,0,0,0,1,0,0,1,2003-Q1,2003/01/01
206,TX,Austin,FiveRuns,1,0.0,2.0,2,9200000,web,0,0,1,1,0,0,2,2005-Q1,2005/02/01
207,WA,Seattle,World Blender,0,0.0,0.0,1,12000,games,0,1,0,0,0,0,1,2010-Q1,2010/01/01
208,NY,New York,Dispatch,1,0.0,0.0,2,983000,hardware&software,0,1,0,0,0,0,5,2011-Q2,2011/05/01
209,CA,Los Angeles,HauteLook,1,1.0,2.0,2,41000000,fashion,0,0,0,1,1,0,12,2007-Q4,2007/12/01
210,CA,San Francisco,Sponge,1,0.0,0.0,1,400000,web,0,1,0,0,0,0,1,2010-Q1,2010/01/01
211,NY,New York,Genesis Networks,1,4.0,8.0,10,22165091,web,1,0,0,1,0,0,1,2002-Q1,2002/01/01
212,CA,San Francisco,Mogad,1,0.0,0.0,1,500000,web,0,0,1,0,0,0,6,2007-Q2,2007/06/01
213,CA,Mountain View,Meebo,1,0.0,5.0,5,70000000,web,0,0,1,1,1,1,2,2005-Q1,2005/02/01
214,MA,Cambridge,N2N Commerce,1,2.0,2.0,1,30000000,e-commerce,1,0,0,0,0,0,1,2006-Q1,2006/01/01
215,CA,Santa Clara,Provigent,1,6.0,9.0,3,32000000,semiconductors,0,0,0,0,0,1,1,2000-Q1,2000/01/01
216,CA,Palo Alto,Generic Media,0,5.0,5.0,1,2500000,hardware&software,1,0,0,0,0,0,1,2000-Q1,2000/01/01
217,NY,New York,WireImage,1,5.0,5.0,1,15000000,games,0,0,0,0,1,0,1,2001-Q1,2001/01/01
218,CA,San Francisco,Hello Chair,0,1.0,4.0,2,889999,mobile,1,1,0,0,0,0,1,2006-Q1,2006/01/01
219,CA,San Francisco,Consorte Media,1,2.0,2.0,1,7000000,web,0,0,0,1,0,0,7,2005-Q3,2005/07/01
220,NY,New York,Triples Media,0,0.0,0.0,2,100000,advertising,0,1,0,0,0,0,6,2010-Q2,2010/06/01
221,NY,New York,RightsFlow,1,1.0,1.0,1,1500000,art&music,0,0,1,0,0,0,10,2007-Q4,2007/10/01
222,WA,Seattle,thePlatform,1,6.0,6.0,1,8000000,web,1,0,0,0,0,0,1,2000-Q1,2000/01/01
223,CA,San Francisco,TwtBks,0,0.0,0.0,1,25000,web,0,1,0,0,0,0,6,2009-Q2,2009/06/20
224,CA,San Mateo,Picateers,0,1.0,3.0,2,12100000,web,0,0,1,1,0,0,1,2005-Q1,2005/01/01
225,CA,San Francisco,Vontu,1,4.0,5.0,2,20000000,hardware&software,0,0,0,0,1,1,1,2001-Q1,2001/01/01
226,TX,Austin,NextIO,0,2.0,9.0,4,49600000,hardware&software,0,0,0,1,1,0,1,2003-Q1,2003/01/01
227,CA,San Francisco,threadsy,1,0.0,2.0,2,6300000,hardware&software,0,0,1,1,0,0,6,2008-Q2,2008/06/01
228,NY,New York,Sonar.me,0,2.0,2.0,1,200000,mobile,0,1,0,0,0,0,1,2010-Q1,2010/01/01
229,CA,Mountain View,Krillion,1,0.0,0.0,1,9150000,web,0,0,1,0,0,0,5,2006-Q2,2006/05/01
230,CA,Los Angeles,nprogress,0,1.0,1.0,1,1700000,social_media,0,0,0,0,0,0,2,2010-Q1,2010/02/01
231,CA,Los Angeles,NextMedium,0,1.0,2.0,2,9500000,hardware&software,0,0,1,1,0,0,1,2004-Q1,2004/01/01
232,CA,Palo Alto,Kapow Software,1,0.0,5.0,3,19743770,hardware&software,0,0,0,1,1,0,1,2005-Q1,2005/01/01
233,CA,Palo Alto,TrustedID,1,0.0,2.0,3,25000000,security,0,0,1,1,0,0,1,2005-Q1,2005/01/01
234,CA,Sunnyvale,Azingo,0,1.0,3.0,2,80000000,mobile,0,0,1,1,0,0,1,2005-Q1,2005/01/01
235,CA,Santa Clara,Vudu,1,1.0,3.0,2,36000000,hardware&software,0,0,1,1,0,0,1,2004-Q1,2004/01/01
236,CA,Sunnyvale,Plaxo,1,0.0,4.0,4,28300000,web,0,0,1,1,1,1,11,2002-Q4,2002/11/17
237,NY,New York,MyNines,0,0.0,0.0,1,500000,e-commerce,0,1,0,0,0,0,8,2009-Q3,2009/08/01
238,CA,Los Angeles,Contur,0,0.0,0.0,1,20000,hardware&software,0,1,0,0,0,0,9,2011-Q3,2011/09/01
239,CA,Palo Alto,MyMiniLife,1,0.0,0.0,3,430000,games,0,1,0,0,0,0,1,2007-Q1,2007/01/01
240,CA,Menlo Park,Factery,0,0.0,0.0,1,1200000,web,1,0,0,0,0,0,4,2009-Q2,2009/04/01
241,CA,Los Angeles,HeadCase Humanufacturing,0,0.0,0.0,1,900000,hardware&software,0,0,1,0,0,0,1,2006-Q1,2006/01/01
242,CA,San Mateo,bluepulse,0,16.0,16.0,1,6000000,web,0,0,1,0,0,0,4,1990-Q2,1990/04/10
243,NY,New York,Mr. Youth,1,0.0,7.0,2,15100000,advertising,0,1,1,0,0,0,1,2002-Q1,2002/01/01
244,CA,Santa Clara,Atrica,0,6.0,6.0,1,22200000,public_relations,0,0,0,0,0,0,1,2000-Q1,2000/01/01
245,NY,New York,Next New Networks,1,0.0,3.0,4,27063781,web,0,0,1,1,1,0,3,2007-Q1,2007/03/01
246,CA,Mountain View,Sensory Networks,1,2.0,5.0,3,17400000,web,1,0,0,0,1,0,1,2003-Q1,2003/01/01
247,CA,Menlo Park,Flock,1,0.0,3.0,5,28300000,web,0,1,1,1,1,1,1,2005-Q1,2005/01/01
248,CA,Mountain View,AdMob,1,0.0,2.0,4,46800000,advertising,0,0,1,1,1,0,12,2006-Q4,2006/12/01
249,CA,Mountain View,TimeBridge,1,0.0,4.0,3,12400000,web,1,0,1,1,0,0,5,2005-Q2,2005/05/01
250,CA,San Francisco,Loyalty Lab,1,2.0,7.0,3,11000000,hardware&software,1,1,0,1,0,0,1,2003-Q1,2003/01/01
251,CA,Sunnyvale,ZManda,1,0.0,2.0,2,13000000,hardware&software,0,0,1,1,0,0,1,2005-Q1,2005/01/01
252,NY,New York,Jumo,1,0.0,0.0,1,3500000,social_media,0,0,0,0,0,0,2,2010-Q1,2010/02/01
253,CA,San Francisco,PicApp,1,0.0,0.0,1,3200000,web,0,0,1,0,0,0,1,2008-Q1,2008/01/01
254,CA,San Mateo,Composite Software,1,0.0,10.0,3,14650003,hardware&software,0,1,0,0,0,1,1,2002-Q1,2002/01/01
255,CA,San Francisco,Terracotta,1,3.0,5.0,2,23500000,hardware&software,1,0,0,1,0,0,1,2003-Q1,2003/01/01
256,CA,Sunnyvale,Aquest Systems,0,3.0,3.0,1,20000000,hardware&software,0,0,0,1,0,0,1,2004-Q1,2004/01/01
257,WA,Seattle,Faves,0,0.0,0.0,1,1500000,web,0,0,0,0,0,0,12,2004-Q4,2004/12/01
258,CA,San Mateo,Attributor,1,0.0,4.0,4,25200000,hardware&software,0,0,1,1,1,1,10,2005-Q4,2005/10/01
259,CA,San Mateo,Greenplum Software,1,2.0,4.0,4,61000000,hardware&software,0,0,1,1,1,0,6,2003-Q2,2003/06/01
260,CA,Santa Clara,PlaySpan,1,1.0,4.0,4,46300000,games,1,0,1,1,1,0,5,2006-Q2,2006/05/01
261,CA,San Mateo,D2C Games,0,0.0,1.0,2,7500000,games,0,0,1,0,0,0,1,2006-Q1,2006/01/01
262,CA,Sunnyvale,Mu Dynamics,1,0.0,3.0,3,24000000,web,0,0,1,1,1,0,1,2005-Q1,2005/01/01
263,CA,San Francisco,ReTel Technologies,1,1.0,2.0,2,1000000,analytics,0,1,0,0,0,0,10,2007-Q4,2007/10/01
264,CA,Menlo Park,Roxro Pharma,0,8.0,8.0,1,42700000,biotechnology,0,0,0,1,0,0,1,1999-Q1,1999/01/01
265,CA,Menlo Park,Intelliden,1,5.0,7.0,3,80000000,hardware&software,1,0,0,0,0,1,1,2000-Q1,2000/01/01
266,NY,New York,XGraph,1,1.0,1.0,1,3750000,analytics,0,0,1,0,0,0,10,2008-Q4,2008/10/01
267,CA,Palo Alto,Playdom,1,1.0,2.0,2,76000000,games,0,0,1,0,0,0,2,2008-Q1,2008/02/01
268,CA,San Francisco,Servio,1,1.0,3.0,2,9356180,analytics,0,0,1,1,0,0,4,2009-Q2,2009/04/30
269,CA,San Francisco,Dapper,1,1.0,1.0,1,3000000,advertising,0,0,1,0,0,0,10,2006-Q4,2006/10/01
270,CA,San Francisco,SeeSaw Networks,0,1.0,6.0,5,21138876,advertising,1,0,1,1,0,0,1,2005-Q1,2005/01/01
271,CA,San Mateo,Smalltown,0,0.0,0.0,1,4000000,web,0,0,1,0,0,0,1,2005-Q1,2005/01/15
272,CA,Mountain View,Skyrider,0,3.0,5.0,2,17000000,hardware&software,1,0,0,0,1,0,1,2003-Q1,2003/01/01
273,NY,New York,SkillSlate,1,1.0,1.0,1,1100000,web,0,1,0,0,0,0,1,2009-Q1,2009/01/01
274,CA,Palo Alto,PlayerDuel,0,0.0,1.0,2,21189,mobile,1,1,0,0,0,0,1,2011-Q1,2011/01/01
275,CA,Santa Clara,PANTA Systems,0,3.0,3.0,1,9500000,hardware&software,1,0,0,0,0,0,1,2002-Q1,2002/01/01
276,CA,Santa Clara,Beceem Communications,1,1.0,5.0,3,69600000,semiconductors,1,0,0,1,0,1,10,2003-Q4,2003/10/01
277,NY,New York,Panther Express,1,1.0,3.0,2,21750000,games,1,0,0,1,0,0,1,2005-Q1,2005/01/01
278,TX,Austin,BreakingPoint Systems,1,2.0,4.0,2,20000000,security,1,0,0,0,1,0,8,2005-Q3,2005/08/28
279,CA,Santa Clara,OptiMedica,1,4.0,9.0,2,51000000,biotechnology,0,0,0,0,1,0,1,2004-Q1,2004/01/01
280,CA,Mountain View,Clever Sense,1,2.0,3.0,2,2000000,web,1,0,1,0,0,0,4,2008-Q2,2008/04/11
281,TX,Austin,AlterPoint,1,2.0,4.0,3,26800000,hardware&software,0,0,1,1,1,0,1,2001-Q1,2001/01/01
